nama_norm:ID,prodi,total_paper:int,composite_score:float,cluster_consensus:int,broker_score:float,:LABEL
Hafid Kholidi Hadi,S1 Bisnis Digital,53,0.4058003841801969,0,0.7504006472939623,Dosen
Ika Diyah Candra Arifah,S1 Bisnis Digital,55,0.36914018827228023,0,0.7275460187841815,Dosen
Riska Dhenabayu,S1 Bisnis Digital,8,0.3081987891251208,0,0.7090273592441692,Dosen
Fresha Kharisma,S1 Bisnis Digital,23,0.36103186930074593,0,0.7415872117981019,Dosen
Renny Sari Dewi,S1 Bisnis Digital,82,0.35103977309629925,0,0.7201095684885557,Dosen
Anita Safitri,S1 Bisnis Digital,26,0.40324220129947974,0,0.7574960905597042,Dosen
Nanang Hoesen. H. A,S1 Bisnis Digital,44,0.485437705358084,0,0.8203805706315315,Dosen
Muhammad Fajar Wahyudi Rahman,S1 Bisnis Digital,36,0.2871786046820127,0,0.7036869183086546,Dosen
Ratih Amelia,S2 Bisnis Digital,17,0.28929636826815913,0,0.7111914144076252,Dosen
Nadia Nur Thahirrah,S1 Bisnis Digital,13,0.2744093026667472,0,0.7068160580387911,Dosen
Dhiyan Septa Wihara,S2 Bisnis Digital,54,0.3003910370228907,0,0.7025625092327791,Dosen
Muhammad Fachmi,S2 Bisnis Digital,46,0.38504559899937585,0,0.7884544414920213,Dosen
Achmad Fitro,S1 Bisnis Digital,42,0.26645009464726843,0,0.6488801360509513,Dosen
Muhammad Febrilian Dwi Syahputra,S1 Bisnis Digital,10,0.1945834443533462,0,0.547296233308138,Dosen
Dana Azizah Rahmat,S1 Bisnis Digital,7,0.006479532012481437,1,0.0,Dosen
Danang Ary Dewangga,S1 Bisnis Digital,1,0.0009256474303544911,1,0.0,Dosen
Diki Putra Setianto,S1 Bisnis Digital,0,0.0,1,0.0,Dosen
Rakha Asyrofi,S1 Agribisnis Digital,7,0.006479532012481437,1,0.0,Dosen
Dodik Arwin Dermawan,D4 Manajemen Informatika,140,0.418320169389913,1,0.7388240130581365,Dosen
Asmunin,D4 Manajemen Informatika,58,0.5889501360494496,1,0.854789616523294,Dosen
Andi Iwan Nurhidayat,D4 Manajemen Informatika,3,0.4697738194805902,1,0.8394727165216924,Dosen
Ari Kurniawan,D4 Manajemen Informatika,10,0.21704354366437875,1,0.7160691308539945,Dosen
Salamun Rohman Nudin,D4 Manajemen Informatika,76,0.3035640796496394,1,0.6493238481571242,Dosen
I Gde Agung Sri Sidhimantra,D4 Manajemen Informatika,12,0.2718691743078186,1,0.7341490457233487,Dosen
Rosita,D4 Manajemen Informatika,7,0.055874789892851384,1,0.0,Dosen
Faris Abdi El Hakim,D4 Manajemen Informatika,8,0.18923255789118626,1,0.6251189319640029,Dosen
Binti Kholifah,D4 Manajemen Informatika,10,0.00925647430354491,1,0.0,Dosen
Dimas Novian Aditia Syahputra,D4 Manajemen Informatika,9,0.24154570181588847,1,0.6493238481571242,Dosen
Moch Deny Pratama,D4 Manajemen Informatika,9,0.4520312494723944,1,0.8311264203546922,Dosen
M Adamu Islam Mashuri,D4 Manajemen Informatika,6,0.005553884582126947,1,0.0,Dosen
Fitria,S2 Industri Kreatif,19,0.01758730117673533,1,0.0,Dosen
Moch. Badrus Sholeh,D4 Manajemen Informatika,6,0.005553884582126947,1,0.0,Dosen
Mustaji,S3 Teknologi Pendidikan,255,0.4013379408058573,0,0.5552777777777779,Dosen
Rusijono,S2 Pendidikan Teknologi Informasi,128,0.30891786366981977,0,0.6666666666666667,Dosen
Siti Masitoh,S3 Pendidikan Inklusi,105,0.19216106432121452,0,0.249375,Dosen
Yatim Riyanto,S2 Pendidikan Teknologi Informasi,219,0.3482132231167524,0,0.5,Dosen
Bachtiar Syaiful Bachri,S2 Pendidikan Teknologi Informasi,191,0.3953617978572323,0,0.6605555555555555,Dosen
Andi Mariono,S2 Teknologi Pendidikan,100,0.23806117890456796,0,0.5,Dosen
Fajar Arianto,S3 Teknologi Pendidikan,140,0.3090211270628366,0,0.5474305555555556,Dosen
