:START_ID,:END_ID,weight:int,first_year,last_year,:TYPE
Berlian Maulidya Izzati,Dwi Fatrianto Suyatno,1,2025,2025,COLLABORATES_WITH
Bonda Sisephaputra,Dwi Fatrianto Suyatno,2,2024,2025,COLLABORATES_WITH
Ardhini Warih Utami,Dwi Fatrianto Suyatno,1,2025,2025,COLLABORATES_WITH
Berlian Maulidya Izzati,Bonda Sisephaputra,1,2025,2025,COLLABORATES_WITH
Ardhini Warih Utami,Berlian Maulidya Izzati,1,2025,2025,COLLABORATES_WITH
Ardhini Warih Utami,Bonda Sisephaputra,1,2025,2025,COLLABORATES_WITH
Ekohariadi,Lilik Anifah,2,2022,2025,COLLABORATES_WITH
Ekohariadi,Tri Wrahatnolo,3,2020,2025,COLLABORATES_WITH
Sayyidul Aulia Alamsyah,Yeni Anistyasari,1,2025,2025,COLLABORATES_WITH
Riza Akhsani Setyo Prayoga,Rizky Basatha,1,2025,2025,COLLABORATES_WITH
Muhammad Sonhaji Akbar,Rizky Basatha,1,2025,2025,COLLABORATES_WITH
Muhammad Sonhaji Akbar,Riza Akhsani Setyo Prayoga,1,2025,2025,COLLABORATES_WITH
Elvira Wardah,Nisa Dwi Septiyanti,1,2025,2025,COLLABORATES_WITH
Lilik Anifah,Lusia Rakhmawati,2,2024,2025,COLLABORATES_WITH
Lusia Rakhmawati,Nurhayati,3,2024,2025,COLLABORATES_WITH
Lilik Anifah,Puput Wanarti Rusimamto,9,2017,2025,COLLABORATES_WITH
Nurhayati,Puput Wanarti Rusimamto,2,2021,2025,COLLABORATES_WITH
I Gusti Putu Asto Buditjahjanto,Puput Wanarti Rusimamto,1,2025,2025,COLLABORATES_WITH
Endryansyah,Puput Wanarti Rusimamto,7,2018,2025,COLLABORATES_WITH
Endryansyah,Lilik Anifah,3,2021,2025,COLLABORATES_WITH
Endryansyah,I Gusti Putu Asto Buditjahjanto,1,2025,2025,COLLABORATES_WITH
Bambang Suprianto,Puput Wanarti Rusimamto,2,2025,2025,COLLABORATES_WITH
Bambang Suprianto,Lilik Anifah,5,2021,2025,COLLABORATES_WITH
Bambang Suprianto,Endryansyah,2,2025,2025,COLLABORATES_WITH
Pradini Puspitaningayu,Yuni Yamasari,1,2025,2025,COLLABORATES_WITH
Lusia Rakhmawati,Yuni Yamasari,3,2018,2025,COLLABORATES_WITH
Lusia Rakhmawati,Pradini Puspitaningayu,6,2018,2025,COLLABORATES_WITH
Parama Diptya Widayaka,Sayyidul Aulia Alamsyah,4,2023,2025,COLLABORATES_WITH
Parama Diptya Widayaka,Pradini Puspitaningayu,4,2023,2025,COLLABORATES_WITH
Pradini Puspitaningayu,Sayyidul Aulia Alamsyah,2,2023,2025,COLLABORATES_WITH
Farid Baskoro,Miftahur Rohman,10,2020,2025,COLLABORATES_WITH
Ibrohim,Rifqi Firmansyah,1,2025,2025,COLLABORATES_WITH
Farid Baskoro,Ibrohim,1,2025,2025,COLLABORATES_WITH
Arif Widodo,Ibrohim,1,2025,2025,COLLABORATES_WITH
Farid Baskoro,Rifqi Firmansyah,1,2025,2025,COLLABORATES_WITH
Arif Widodo,Rifqi Firmansyah,2,2018,2025,COLLABORATES_WITH
Arif Widodo,Farid Baskoro,2,2020,2025,COLLABORATES_WITH
I Gusti Putu Asto Buditjahjanto,Sayyidul Aulia Alamsyah,1,2025,2025,COLLABORATES_WITH
Fadhilah Qalbi Annisa,Riskyana Dewi Intan P,4,2023,2025,COLLABORATES_WITH
Ike Fitriyaningsih,Riskyana Dewi Intan P,1,2025,2025,COLLABORATES_WITH
Elly Matul Imah,Riskyana Dewi Intan P,6,2022,2025,COLLABORATES_WITH
Harmon Prayogi,Riskyana Dewi Intan P,1,2025,2025,COLLABORATES_WITH
Fadhilah Qalbi Annisa,Ike Fitriyaningsih,1,2025,2025,COLLABORATES_WITH
Elly Matul Imah,Fadhilah Qalbi Annisa,3,2023,2025,COLLABORATES_WITH
Fadhilah Qalbi Annisa,Harmon Prayogi,1,2025,2025,COLLABORATES_WITH
Elly Matul Imah,Ike Fitriyaningsih,1,2025,2025,COLLABORATES_WITH
Harmon Prayogi,Ike Fitriyaningsih,1,2025,2025,COLLABORATES_WITH
Elly Matul Imah,Harmon Prayogi,1,2025,2025,COLLABORATES_WITH
Anita Safitri,Riska Dhenabayu,3,2023,2025,COLLABORATES_WITH
Anita Safitri,Nanang Hoesen. H. A,5,2023,2025,COLLABORATES_WITH
Anita Safitri,Hujjatullah Fazlurrahman,3,2022,2025,COLLABORATES_WITH
Nanang Hoesen. H. A,Riska Dhenabayu,3,2023,2025,COLLABORATES_WITH
Hujjatullah Fazlurrahman,Riska Dhenabayu,4,2023,2025,COLLABORATES_WITH
Hujjatullah Fazlurrahman,Nanang Hoesen. H. A,3,2023,2025,COLLABORATES_WITH
Dhiyan Septa Wihara,Ratih Amelia,3,2024,2025,COLLABORATES_WITH
Muhammad Fachmi,Nadia Nur Thahirrah,1,2025,2025,COLLABORATES_WITH
Muhammad Fachmi,Ratih Amelia,2,2024,2025,COLLABORATES_WITH
Hafid Kholidi Hadi,Muhammad Fachmi,2,2024,2025,COLLABORATES_WITH
Fresha Kharisma,Muhammad Fachmi,1,2025,2025,COLLABORATES_WITH
Nadia Nur Thahirrah,Ratih Amelia,4,2024,2025,COLLABORATES_WITH
Hafid Kholidi Hadi,Nadia Nur Thahirrah,2,2024,2025,COLLABORATES_WITH
Fresha Kharisma,Nadia Nur Thahirrah,3,2024,2025,COLLABORATES_WITH
Hafid Kholidi Hadi,Ratih Amelia,2,2024,2025,COLLABORATES_WITH
Fresha Kharisma,Ratih Amelia,3,2024,2025,COLLABORATES_WITH
Fresha Kharisma,Hafid Kholidi Hadi,3,2022,2025,COLLABORATES_WITH
Achmad Kautsar,Dhiyan Septa Wihara,2,2024,2025,COLLABORATES_WITH
Dhiyan Septa Wihara,Hujjatullah Fazlurrahman,1,2025,2025,COLLABORATES_WITH
Achmad Kautsar,Hujjatullah Fazlurrahman,5,2018,2025,COLLABORATES_WITH
Ika Diyah Candra Arifah,Renny Sari Dewi,3,2024,2025,COLLABORATES_WITH
Hafid Kholidi Hadi,Renny Sari Dewi,2,2022,2025,COLLABORATES_WITH
Renny Sari Dewi,Riska Dhenabayu,2,2025,2025,COLLABORATES_WITH
Ika Diyah Candra Arifah,Riska Dhenabayu,1,2025,2025,COLLABORATES_WITH
Hafid Kholidi Hadi,Riska Dhenabayu,1,2025,2025,COLLABORATES_WITH
Muhammad Febrilian Dwi Syahputra,Riska Dhenabayu,1,2025,2025,COLLABORATES_WITH
Achmad Fitro,Riska Dhenabayu,2,2024,2025,COLLABORATES_WITH
Muhammad Febrilian Dwi Syahputra,Renny Sari Dewi,1,2025,2025,COLLABORATES_WITH
Anita Safitri,Renny Sari Dewi,4,2022,2025,COLLABORATES_WITH
Achmad Fitro,Renny Sari Dewi,1,2025,2025,COLLABORATES_WITH
Anita Safitri,Muhammad Febrilian Dwi Syahputra,1,2025,2025,COLLABORATES_WITH
Achmad Fitro,Muhammad Febrilian Dwi Syahputra,1,2025,2025,COLLABORATES_WITH
Achmad Fitro,Anita Safitri,1,2025,2025,COLLABORATES_WITH
Aditya Chandra Hermawan,Reza Rahmadian,6,2021,2025,COLLABORATES_WITH
Bachtiar Syaiful Bachri,Mustaji,3,2020,2025,COLLABORATES_WITH
Bachtiar Syaiful Bachri,Siti Masitoh,4,2018,2025,COLLABORATES_WITH
Andi Mariono,Rusijono,2,2024,2025,COLLABORATES_WITH
Fajar Arianto,Rusijono,2,2025,2026,COLLABORATES_WITH
Andi Iwan Nurhidayat,Wiyli Yustanti,2,2024,2025,COLLABORATES_WITH
Agus Prihanto,Anita Qoiriah,5,2018,2024,COLLABORATES_WITH
Andi Iwan Nurhidayat,Anita Qoiriah,4,2021,2024,COLLABORATES_WITH
Agus Prihanto,Yuni Yamasari,5,2020,2024,COLLABORATES_WITH
Andi Iwan Nurhidayat,Yuni Yamasari,6,2021,2024,COLLABORATES_WITH
Agus Prihanto,Andi Iwan Nurhidayat,1,2024,2024,COLLABORATES_WITH
Andi Iwan Nurhidayat,Ricky Eka Putra,1,2024,2024,COLLABORATES_WITH
Agus Prihanto,I Made Suartana,2,2022,2024,COLLABORATES_WITH
Aditya Prapanca,I Made Suartana,3,2018,2024,COLLABORATES_WITH
I Made Suartana,Naim Rochmawati,2,2022,2024,COLLABORATES_WITH
Aditya Prapanca,Agus Prihanto,2,2022,2024,COLLABORATES_WITH
Agus Prihanto,Naim Rochmawati,3,2022,2024,COLLABORATES_WITH
Aditya Prapanca,Anita Qoiriah,1,2024,2024,COLLABORATES_WITH
Aditya Prapanca,Naim Rochmawati,2,2022,2024,COLLABORATES_WITH
Aditya Prapanca,Yuni Yamasari,3,2022,2024,COLLABORATES_WITH
Ricky Eka Putra,Wiyli Yustanti,2,2021,2024,COLLABORATES_WITH
Anita Qoiriah,Wiyli Yustanti,6,2018,2024,COLLABORATES_WITH
Wiyli Yustanti,Yuni Yamasari,9,2020,2024,COLLABORATES_WITH
I Made Suartana,Paramitha Nerisafitra,1,2024,2024,COLLABORATES_WITH
Paramitha Nerisafitra,Ricky Eka Putra,1,2024,2024,COLLABORATES_WITH
Aditya Prapanca,Aries Dwi Indriyanti,1,2024,2024,COLLABORATES_WITH
Aries Dwi Indriyanti,Ervin Yohannes,1,2024,2024,COLLABORATES_WITH
Aries Dwi Indriyanti,Yuni Yamasari,1,2024,2024,COLLABORATES_WITH
Aries Dwi Indriyanti,I Kadek Dwi Nuryana,3,2020,2024,COLLABORATES_WITH
Aditya Prapanca,Ervin Yohannes,2,2024,2024,COLLABORATES_WITH
Aditya Prapanca,I Kadek Dwi Nuryana,1,2024,2024,COLLABORATES_WITH
Ervin Yohannes,Yuni Yamasari,1,2024,2024,COLLABORATES_WITH
Ervin Yohannes,I Kadek Dwi Nuryana,1,2024,2024,COLLABORATES_WITH
I Kadek Dwi Nuryana,Yuni Yamasari,1,2024,2024,COLLABORATES_WITH
Aditya Prapanca,Reza Rahmadian,4,2023,2024,COLLABORATES_WITH
Reza Rahmadian,Widi Aribowo,12,2021,2024,COLLABORATES_WITH
Mahendra Widyartono,Reza Rahmadian,14,2020,2024,COLLABORATES_WITH
Aditya Prapanca,Mahendra Widyartono,4,2023,2024,COLLABORATES_WITH
Mahendra Widyartono,Widi Aribowo,14,2021,2024,COLLABORATES_WITH
I Gde Agung Sri Sidhimantra,I Gusti Putu Asto Buditjahjanto,1,2024,2024,COLLABORATES_WITH
Dodik Arwin Dermawan,I Gusti Putu Asto Buditjahjanto,1,2024,2024,COLLABORATES_WITH
Asmunin,I Gde Agung Sri Sidhimantra,1,2024,2024,COLLABORATES_WITH
I Made Suartana,Subuh Isnur Haryudo,1,2024,2024,COLLABORATES_WITH
Pradini Puspitaningayu,Subuh Isnur Haryudo,1,2024,2024,COLLABORATES_WITH
Dwi Fatrianto Suyatno,Rahadian Bisma,1,2024,2024,COLLABORATES_WITH
Bonda Sisephaputra,Rahadian Bisma,1,2024,2024,COLLABORATES_WITH
Anggraeni Widya Purwita,Dwi Fatrianto Suyatno,1,2024,2024,COLLABORATES_WITH
Anggraeni Widya Purwita,Bonda Sisephaputra,1,2024,2024,COLLABORATES_WITH
Ardhini Warih Utami,Ghea Sekar Palupi,1,2024,2024,COLLABORATES_WITH
Ghea Sekar Palupi,Wiyli Yustanti,1,2024,2024,COLLABORATES_WITH
Ardhini Warih Utami,Wiyli Yustanti,1,2024,2024,COLLABORATES_WITH
Andi Iwan Nurhidayat,Rindu Puspita Wibawa,1,2024,2024,COLLABORATES_WITH
Rindu Puspita Wibawa,Yuni Yamasari,1,2024,2024,COLLABORATES_WITH
Rindu Puspita Wibawa,Wiyli Yustanti,1,2024,2024,COLLABORATES_WITH
Nurhayati,Pradini Puspitaningayu,3,2024,2024,COLLABORATES_WITH
Pradini Puspitaningayu,Unit Three Kartini,2,2018,2024,COLLABORATES_WITH
Pradini Puspitaningayu,Ulfa Siti Nuraini,1,2024,2024,COLLABORATES_WITH
Ibnu Febry Kurniawan,Pradini Puspitaningayu,1,2024,2024,COLLABORATES_WITH
Ibnu Febry Kurniawan,Ulfa Siti Nuraini,1,2024,2024,COLLABORATES_WITH
Parama Diptya Widayaka,Puput Wanarti Rusimamto,1,2024,2024,COLLABORATES_WITH
Lilik Anifah,Parama Diptya Widayaka,2,2023,2024,COLLABORATES_WITH
Miftahur Rohman,Widi Aribowo,5,2021,2024,COLLABORATES_WITH
Farid Baskoro,Widi Aribowo,4,2022,2024,COLLABORATES_WITH
Hesti Khuzaimah Nurul Yusufiyah,Nur Kholis,1,2024,2024,COLLABORATES_WITH
Parama Diptya Widayaka,Rifqi Firmansyah,1,2024,2024,COLLABORATES_WITH
Fadhilah Qalbi Annisa,Ibnu Febry Kurniawan,1,2024,2024,COLLABORATES_WITH
Hafid Kholidi Hadi,Nanang Hoesen. H. A,3,2023,2024,COLLABORATES_WITH
Fresha Kharisma,Nanang Hoesen. H. A,3,2024,2024,COLLABORATES_WITH
Fresha Kharisma,Ika Diyah Candra Arifah,5,2022,2024,COLLABORATES_WITH
Ika Diyah Candra Arifah,Nanang Hoesen. H. A,2,2024,2024,COLLABORATES_WITH
Achmad Fitro,Nanang Hoesen. H. A,1,2024,2024,COLLABORATES_WITH
Achmad Fitro,Hujjatullah Fazlurrahman,1,2024,2024,COLLABORATES_WITH
Anita Safitri,Fresha Kharisma,4,2022,2024,COLLABORATES_WITH
Fresha Kharisma,Muhammad Fajar Wahyudi Rahman,1,2024,2024,COLLABORATES_WITH
Muhammad Fajar Wahyudi Rahman,Nanang Hoesen. H. A,2,2024,2024,COLLABORATES_WITH
Achmad Kautsar,Hafid Kholidi Hadi,6,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Muhammad Fajar Wahyudi Rahman,7,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Nanang Hoesen. H. A,3,2023,2024,COLLABORATES_WITH
Fresha Kharisma,Renny Sari Dewi,3,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Renny Sari Dewi,3,2022,2024,COLLABORATES_WITH
Nanang Hoesen. H. A,Renny Sari Dewi,1,2024,2024,COLLABORATES_WITH
Achmad Kautsar,Ika Diyah Candra Arifah,4,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Fresha Kharisma,3,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Anita Safitri,6,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Ratih Amelia,3,2024,2024,COLLABORATES_WITH
Ika Diyah Candra Arifah,Ratih Amelia,1,2024,2024,COLLABORATES_WITH
Ika Diyah Candra Arifah,Nadia Nur Thahirrah,2,2024,2024,COLLABORATES_WITH
Dhiyan Septa Wihara,Hafid Kholidi Hadi,2,2024,2024,COLLABORATES_WITH
Dhiyan Septa Wihara,Muhammad Fachmi,1,2024,2024,COLLABORATES_WITH
Anita Safitri,Nadia Nur Thahirrah,1,2024,2024,COLLABORATES_WITH
Muhammad Fajar Wahyudi Rahman,Nadia Nur Thahirrah,1,2024,2024,COLLABORATES_WITH
Achmad Kautsar,Nadia Nur Thahirrah,1,2024,2024,COLLABORATES_WITH
Anita Safitri,Ratih Amelia,1,2024,2024,COLLABORATES_WITH
Muhammad Fajar Wahyudi Rahman,Ratih Amelia,1,2024,2024,COLLABORATES_WITH
Dhiyan Septa Wihara,Fresha Kharisma,1,2024,2024,COLLABORATES_WITH
Dhiyan Septa Wihara,Nadia Nur Thahirrah,1,2024,2024,COLLABORATES_WITH
Hujjatullah Fazlurrahman,Ratih Amelia,1,2024,2024,COLLABORATES_WITH
Anita Safitri,Dhiyan Septa Wihara,1,2024,2024,COLLABORATES_WITH
Aditya Chandra Hermawan,Widi Aribowo,7,2021,2024,COLLABORATES_WITH
Aditya Chandra Hermawan,Mahendra Widyartono,6,2021,2024,COLLABORATES_WITH
Fajar Arianto,Mustaji,4,2022,2024,COLLABORATES_WITH
Andi Mariono,Mustaji,5,2018,2024,COLLABORATES_WITH
I Made Suartana,Rahadian Bisma,2,2023,2023,COLLABORATES_WITH
Anita Qoiriah,Rahadian Bisma,2,2018,2023,COLLABORATES_WITH
Rahadian Bisma,Ricky Eka Putra,2,2023,2023,COLLABORATES_WITH
Ari Kurniawan,Paramitha Nerisafitra,1,2023,2023,COLLABORATES_WITH
Paramitha Nerisafitra,Yuni Yamasari,1,2023,2023,COLLABORATES_WITH
Andi Iwan Nurhidayat,Paramitha Nerisafitra,1,2023,2023,COLLABORATES_WITH
Ari Kurniawan,Yuni Yamasari,1,2023,2023,COLLABORATES_WITH
Andi Iwan Nurhidayat,Ari Kurniawan,1,2023,2023,COLLABORATES_WITH
Aditya Prapanca,Bambang Suprianto,3,2023,2023,COLLABORATES_WITH
Bambang Suprianto,Unit Three Kartini,6,2020,2023,COLLABORATES_WITH
Bambang Suprianto,Widi Aribowo,14,2020,2023,COLLABORATES_WITH
Aditya Prapanca,Unit Three Kartini,1,2023,2023,COLLABORATES_WITH
Unit Three Kartini,Widi Aribowo,7,2020,2023,COLLABORATES_WITH
