,total_paper,degree,effective_size,broker_score,n_communities,composite_score,rank
Ibrohim,1,3,1.0,0.5202944852566065,1,0.14477337483711425,100
Yuliani Puji Astuti,83,1,1.0,0.0,1,0.12622399459979272,101
Hesti Khuzaimah Nurul Yusufiyah,12,1,1.0,0.0,2,0.09054103884637914,102
Nisa Dwi Septiyanti,36,1,1.0,0.0,1,0.08271856537313163,103
Ronggo Alit,89,0,0.0,0.0,0,0.0823826213015497,104
I Gusti Lanang Putra Eka Prismana,89,0,0.0,0.0,0,0.0823826213015497,104
Rosita,7,1,1.0,0.0,1,0.055874789892851384,106
Elvira Wardah,1,1,1.0,0.0,1,0.050320905310724445,107
Martini Dwi Endah Susanti,51,0,0.0,0.0,0,0.04720801894807904,108
Moh. Khoridatul Huda,39,0,0.0,0.0,0,0.03610024978382515,109
Raden Roro Hapsari Peni Agustin T,33,0,0.0,0.0,0,0.030546365201698206,110
Wahyu Sasongko Putro,31,0,0.0,0.0,0,0.028695070340989226,111
Yandhika Surya Akbar Gumilang,25,0,0.0,0.0,0,0.02314118575886228,112
Heri Purnawan,24,0,0.0,0.0,0,0.022215538328507787,113
Erik Rahman,23,0,0.0,0.0,0,0.021289890898153297,114
Yuni Rosita Dewi,21,0,0.0,0.0,0,0.019438596037444314,115
Fitria,19,0,0.0,0.0,0,0.01758730117673533,116
Siska Puspitaningsih,14,0,0.0,0.0,0,0.012959064024962875,117
Binti Kholifah,10,0,0.0,0.0,0,0.00925647430354491,118
Rakha Asyrofi,7,0,0.0,0.0,0,0.006479532012481437,119
Dana Azizah Rahmat,7,0,0.0,0.0,0,0.006479532012481437,119
M Adamu Islam Mashuri,6,0,0.0,0.0,0,0.005553884582126947,121
Moch. Badrus Sholeh,6,0,0.0,0.0,0,0.005553884582126947,121
Namira Roudlotul Jannah,5,0,0.0,0.0,0,0.004628237151772455,123
Belgis Ainatul Iza,4,0,0.0,0.0,0,0.0037025897214179645,124
Dinda Galuh Guminta,3,0,0.0,0.0,0,0.0027769422910634734,125
Nurul Laili,3,0,0.0,0.0,0,0.0027769422910634734,125
Kartika Chandra Dewi,2,0,0.0,0.0,0,0.0018512948607089822,127
Danang Ary Dewangga,1,0,0.0,0.0,0,0.0009256474303544911,128
Diki Putra Setianto,0,0,0.0,0.0,0,0.0,129
